Last Modified,Effective Date,Cons Code,Constituent Name,SEDOL,CUSIP,Country Code,MIC Exchange Code,Currency Code,Index Marker,Current Subsector Code,ICB New Subsector Code,Closing Price,Price Adjustment Factor,Adjusted Price,Current Shares in Issue,New Shares in Issue,Current Investability Weight,New Investability Weight,Amendment Code,Amendment Notes
13/03/2023,15/03/2023,C179145,Shurgard Self Storage,BQZCBZ4,,BELG,EBB,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPBL EPDEU EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPBL RPDEU RPRA RXUK,40201050,,44.400000,,,89035431,,28.247942465297,,SC,BGT2VM7
13/03/2023,20/03/2023,C152145,AEON REIT Investment,BFSSCF9,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102045,,146000.000000,,,2044467,2120167,83.000000000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C69407,Alexandria Real Estate Equity,2009210,015271109,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102030,,126.120000,,,163217991,173087087,99.059014885191,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C62524,Allreal Hld N,5914270,,SWIT,SWX,CHF,RSSL RSXU SSEL SSXU,,35101010,,,147.800000000000000,,16522069,,88.184027304337,CA,Constituent addition
13/03/2023,20/03/2023,C27929,Argan,B1YKDN6,,FRA,EFP,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPDEU EPFR EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPDEU RPFR RPRA RXUK,,35102030,,,80.700000000000000,,22981364,,42.575171188400,CA,Constituent addition
13/03/2023,20/03/2023,C155603,CareTrust REIT,BMP8TL6,14174T107,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102010,,18.860000,,,97028742,99511924,98.719253935027,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C17244,Catena AB,B131GJ7,,SWED,SSS,SEK,EEUI EGXA EGXC EGXJ EGXN EGXU ELSD ENGL EPRA EXUK REUI RGXA RGXJ RGXN RGXU RLSD RNGL RPRA RXUK,35101010,,397.000000,,,45349440,49884384,66.763988814196,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C88581,Chartwell Retirement Residences,B8S8C94,16141A103,CAN,NCT,CAD,EGNA EGNAL EGXA EGXE EGXJ EGXM EGXU ELCA ENGL RGNA RGXA RGXE RGXJ RGXM RGXU RLCA RNGL,35101010,,8.680000,,,233801730,237007904,99.429821137660,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C40900,Cofinimmo,4177988,,BELG,EBB,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPBL EPDEU EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPBL RPDEU RPRA RSSL RSXU RXUK SSEL SSXU,35102010,,83.250000,,,32219874,32846154,100.000000000000,,IS,Quarterly Shares in issue update excluding 31575 treasury shares
13/03/2023,20/03/2023,C144830,Comforia Residential REIT,B8N6QD5,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102040,,307500.000000,,,715982,736982,90.834740000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C17239,DIC Asset AG,BD1NML3,,GER,EDX,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPDEU EPGR EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPDEU RPGR RPRA RXUK,,35101010,,,8.870000000000000,,83152366,,62.800000000000,CA,Constituent addition
13/03/2023,20/03/2023,C90424,Deutsche Wohnen SE,B0YZ0Z5,,GER,EDX,EUR,RSSL RSXU SSEL SSXU,35101010,,20.660000,,,396934985,,12.396495408200,,CD,Constituent deletion
13/03/2023,20/03/2023,C70021,Equity Commonwealth,BPH3N63,294628102,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102030,,19.700000,,,109428252,,94.997796931744,,CD,Constituent deletion
13/03/2023,20/03/2023,C69878,Essex Prop Trust,2316619,297178105,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102040,,213.990000,,,65333024,64605000,99.274956300438,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C73781,Fastighets AB Balder B,BPMRNZ9,,SWED,SSS,SEK,EEUI EGXA EGXC EGXJ EGXN EGXU ELSD ENGL EPRA EXUK REUI RGXA RGXJ RGXN RGXU RLSD RNGL RPRA RSSL RSXU RXUK SSEL SSXU,35101010,,47.345000,,,1051623408,1086623408,57.371989172899,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C00043,GPT Group,6365866,,AU,AAS,AUD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELAU ENGL LPAU RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLAU RNGL RPAU,35102045,35102000,4.540000,,,1915577430,,100.000000000000,,SS,Classification Change
13/03/2023,20/03/2023,C84965,Global One Real Estate Investment,6693608,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102030,,108500.000000,,,948996,1022826,100.000000000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C33902,Grainger,B04V127,,UK,EXL,GBX,RSSL SSEL,,35101010,,,237.800000000000000,,741308783,,98.147233941000,CA,Constituent addition
13/03/2023,20/03/2023,C150299,Grand City Properties,B8K9X70,,GER,EDX,EUR,RSSL RSXU SSEL SSXU,35101010,,8.780000,,,164962058,,57.410486565710,,CD,Constituent deletion
13/03/2023,20/03/2023,C70020,Healthpeak Properties Inc,BJBLRK3,42250P103,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102010,,21.470000,,,539557153,546782509,99.736420884546,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C175816,Impact Healthcare REIT,BYXVMJ0,,UK,EXL,GBX,EEUI EGXA EGXC EGXJ EGXN EGXU ELUK ENGL EPRA REUI RGXA RGXJ RGXN RGXU RNGL RPRA RPUK,35102010,,94.900000,,,404764328,414368169,77.029301603856,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C41014,Intervest Offices & Warehouses,5633605,,BELG,EBB,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPBL EPDEU EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPBL RPDEU RPRA RXUK,35102030,,19.060000,,,26577334,29235067,89.650000000000,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C138921,KENEDIX RESIDENTIAL NEXT INVESTMENT,B76BZX3,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102040,,202800.000000,,,1045758,1070433,98.309881298640,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C06811,Keppel REIT,B12RQH4,,SI,FMS,SGD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELSI ENGL EPAA RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLSI RNGL RPAA,35102030,35102070,0.870000,,,3721893287,,57.860000000000,,SS,Classification Change
13/03/2023,20/03/2023,C168890,LaSalle Logiport REIT,BDD1L29,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102070,35102020,155200.000000,,,1785000,,100.000000000000,,SS,Classification Change
13/03/2023,20/03/2023,C85476,MORI TRUST REIT,6729558,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102030,35102000,70500.000000,,,3560000,,71.175280898876,,SS,Classification Change
13/03/2023,20/03/2023,C34387,Mirvac Group,6161978,,AU,AAS,AUD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELAU ENGL LPAU RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLAU RNGL RPAU,35102040,35102000,2.190000,,,3943069322,,99.890000000000,,SS,Classification Change
13/03/2023,20/03/2023,C00857,Mitsubishi Estate,6596729,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35101010,,1635.000000,,,1322611873,1308077005,85.000000000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C17987,Montea C.V.A.,B1FWD64,,BELG,EBB,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPBL EPDEU EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPBL RPDEU RPRA RXUK,35102020,,75.000000,,,16422856,18025220,81.065188669378,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C69737,National Retail Properties,2211811,637417106,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102045,,43.280000,,,178732789,181461427,99.516182953046,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C73219,Nextensa,5713143,,BELG,EBB,EUR,EEUI EGXA EGXC EGXJ EGXN EGXU ENGL EPBL EPDEU EPRA EXUK REUI RGXA RGXJ RGXN RGXU RNGL RPBL RPDEU RPRA RXUK,35102030,,43.150000,,,10002102,,41.000000000000,,CD,Constituent deletion
13/03/2023,20/03/2023,C144902,Nippon Prologis REIT,B98BC67,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102020,,289200.000000,,,2670350,2749499,86.422500000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C17690,Nomura Real Estate Holdings,B1CWJM5,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35101010,,2995.000000,,,177529546,174725173,62.122700000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C122254,Northwest Healthcare Properties REIT,B4Y8WM3,667495105,CAN,NCT,CAD,EGNA EGNAL EGXA EGXE EGXJ EGXM EGXU ELCA ENGL RGNA RGXA RGXE RGXJ RGXM RGXU RLCA RNGL,35102010,,9.260000,,,237291075,240977713,88.182788585706,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C189395,Orion Office REIT,BLCY4W6,68629Y103,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102030,,6.700000,,,56625650,,99.946806791622,,CD,Constituent deletion
13/03/2023,20/03/2023,C190572,Primaris REIT,BPCK370,74167K109,CAN,NCT,CAD,EGNA EGNAL EGXA EGXE EGXJ EGXM EGXU ELCA ENGL RGNA RGXA RGXE RGXJ RGXM RGXU RLCA RNGL,35102045,,13.980000,,,98925517,97712717,99.447767286642,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C143309,Region Group,BPBMY63,,AU,AAS,AUD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELAU ENGL LPAU RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLAU RNGL RPAU,35102045,,2.400000,,,1132598562,1148893991,99.858220610812,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C148477,Rexford Industrial Realty,BC9ZHL9,76169C100,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102020,,57.720000,,,183492816,195338678,99.878068147973,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C41772,Riocan REIT,2229610,766910103,CAN,NCT,CAD,EGNA EGNAL EGXA EGXE EGXJ EGXM EGXU ELCA ENGL RGNA RGXA RGXE RGXJ RGXM RGXU RLCA RNGL,35102045,,21.100000,,,303409243,299860605,99.612639450200,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C69802,SITE Centers,BGL0KF5,82981J109,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102045,,12.120000,,,213826224,210853000,90.354023219651,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C182513,SOSiLA Logistics REIT,BG0WNL9,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102020,,131300.000000,,,681615,727500,96.405595534136,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C24181,Safestore Holdings,B1N7Z09,,UK,EXL,GBX,EEUI EGXA EGXC EGXJ EGXN EGXU ELUK ENGL EPRA REUI RGXA RGXJ RGXN RGXU RNGL RPRA RPUK RSSL SSEL,35102050,,928.500000,,,210827104,217563092,97.142047581000,,IS,Quarterly Shares in issue update
13/03/2023,20/03/2023,C164671,Samty Residential Investment,BYRVCJ6,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102040,,111700.000000,,,769626,838726,51.832095848802,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C30105,Sino Land,6810429,,HK,FHH,HKD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELHK ENGL EPAA RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLHK RNGL RPAA,35101010,,9.850000,,,7718156511,8061262157,46.860000000000,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C26666,Sirius Real Estate,B1W3VF5,,UK,EXL,GBX,EEUI EGXA EGXC EGXJ EGXN EGXU ELUK ENGL EPRA REUI RGXA RGXJ RGXN RGXU RNGL RPRA RPUK,35102030,,77.800000,,,1172160992,,91.839599841547,98.017684332767,IC,Weighting change
13/03/2023,20/03/2023,C170084,Star Asia Investment,BYYJ8J5,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102000,,54400.000000,,,1789389,1921689,89.614088871796,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C120769,Terreno Realty,B3N4753,88146M101,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102020,,60.790000,,,80536222,81978972,97.610762178135,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C70481,UDR,2727910,902653104,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102040,,40.260000,,,324923275,328993088,99.438606969006,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C85479,United Urban Investment,6723839,,JA,FJT,JPY,EGAS EGPA EGXC EGXE EGXM EGXN EGXU ELJP ENGL EPAA RGAS RGPA RGXE RGXM RGXN RGXU RLJP RNGL RPAA,35102045,35102000,146900.000000,,,3118337,,95.000000000000,,SS,Classification Change
13/03/2023,20/03/2023,C177353,VICI Properties,BYWH073,925652109,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102015,,31.930000,,,963002113,1003690723,99.701023396759,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C69617,W. P. Carey Inc.,B826YT8,92936U109,USA,NAY,USD,EGNA EGNAL EGXA EGXC EGXE EGXJ EGXM ENGL RGNA RGXA RGXE RGXJ RGXM RNGL RNUS UNUS,35102000,,79.470000,,,208032718,210621971,98.912377940774,,IS,Quarterly Shares in Issue Update
13/03/2023,20/03/2023,C171466,WAYPOINT,BLBQ285,,AU,AAS,AUD,EGAS EGAX EGPA EGXC EGXE EGXJ EGXM EGXN EGXU ELAU ENGL LPAU RGAS RGAX RGPA RGXE RGXJ RGXM RGXN RGXU RLAU RNGL RPAU,35102045,,2.570000,,,711816547,671816547,99.971185567003,,IS,Quarterly Shares in Issue Update
